actor_id,film_id,title,complete_name,category_id
4,635,OKLAHOMA JUMANJI,JENNIFER_DAVIS,13
4,691,POSEIDON FOREVER,JENNIFER_DAVIS,15
4,712,RAIDERS ANTITRUST,JENNIFER_DAVIS,6
4,714,RANDOM GO,JENNIFER_DAVIS,14
4,721,REDS POCUS,JENNIFER_DAVIS,12
4,798,SILVERADO GOLDFINGER,JENNIFER_DAVIS,14
4,832,SPLASH GUMP,JENNIFER_DAVIS,8
4,858,SUBMARINE BED,JENNIFER_DAVIS,5
4,909,TREASURE COMMAND,JENNIFER_DAVIS,11
4,924,UNFORGIVEN ZOOLANDER,JENNIFER_DAVIS,14
5,19,AMADEUS HOLY,JOHNNY_LOLLOBRIGIDA,1
5,54,BANGER PINOCCHIO,JOHNNY_LOLLOBRIGIDA,12
5,85,BONNIE HOLOCAUST,JOHNNY_LOLLOBRIGIDA,6
5,146,CHITTY LOCK,JOHNNY_LOLLOBRIGIDA,7
5,171,COMMANDMENTS EXPRESS,JOHNNY_LOLLOBRIGIDA,11
5,172,CONEHEADS SMOOCHY,JOHNNY_LOLLOBRIGIDA,7
5,202,DADDY PITTSBURGH,JOHNNY_LOLLOBRIGIDA,5
5,203,DAISY MENAGERIE,JOHNNY_LOLLOBRIGIDA,14
5,286,ENOUGH RAGING,JOHNNY_LOLLOBRIGIDA,16
5,288,ESCAPE METROPOLIS,JOHNNY_LOLLOBRIGIDA,16
5,316,FIRE WOLVES,JOHNNY_LOLLOBRIGIDA,10
5,340,FRONTIER CABIN,JOHNNY_LOLLOBRIGIDA,13
5,369,GOODFELLAS SALUTE,JOHNNY_LOLLOBRIGIDA,14
5,375,GRAIL FRANKENSTEIN,JOHNNY_LOLLOBRIGIDA,1
5,383,GROOVE FICTION,JOHNNY_LOLLOBRIGIDA,15
5,392,HALL CASSIDY,JOHNNY_LOLLOBRIGIDA,3
5,411,HEAVENLY GUN,JOHNNY_LOLLOBRIGIDA,12
5,503,KRAMER CHOCOLATE,JOHNNY_LOLLOBRIGIDA,15
5,535,LOVE SUICIDES,JOHNNY_LOLLOBRIGIDA,11
5,571,METAL ARMAGEDDON,JOHNNY_LOLLOBRIGIDA,6
5,650,PACIFIC AMISTAD,JOHNNY_LOLLOBRIGIDA,6
5,665,PATTON INTERVIEW,JOHNNY_LOLLOBRIGIDA,11
5,687,POCUS PULP,JOHNNY_LOLLOBRIGIDA,6
5,730,RIDGEMONT SUBMARINE,JOHNNY_LOLLOBRIGIDA,13
5,732,RINGS HEARTBREAKERS,JOHNNY_LOLLOBRIGIDA,1
5,811,SMILE EARRING,JOHNNY_LOLLOBRIGIDA,16
5,817,SOLDIERS EVOLUTION,JOHNNY_LOLLOBRIGIDA,14
5,841,STAR OPERATION,JOHNNY_LOLLOBRIGIDA,15
5,865,SUNRISE LEAGUE,JOHNNY_LOLLOBRIGIDA,2
6,29,ANTITRUST TOMATOES,BETTE_NICHOLSON,1
6,53,BANG KWAI,BETTE_NICHOLSON,8
6,60,BEAST HUNCHBACK,BETTE_NICHOLSON,4
6,70,BIKINI BORROWERS,BETTE_NICHOLSON,2
6,112,CALENDAR GUNFIGHT,BETTE_NICHOLSON,9
6,164,COAST RAINBOW,BETTE_NICHOLSON,6
6,165,COLDBLOODED DARLING,BETTE_NICHOLSON,14
6,193,CROSSROADS CASUALTIES,BETTE_NICHOLSON,2
6,256,DROP WATERFRONT,BETTE_NICHOLSON,15
6,451,IGBY MAKER,BETTE_NICHOLSON,16
6,503,KRAMER CHOCOLATE,BETTE_NICHOLSON,15
6,509,LANGUAGE COWBOY,BETTE_NICHOLSON,3
6,517,LESSON CLEOPATRA,BETTE_NICHOLSON,15
6,519,LIBERTY MAGNIFICENT,BETTE_NICHOLSON,15
6,605,MULHOLLAND BEAST,BETTE_NICHOLSON,9
6,692,POTLUCK MIXED,BETTE_NICHOLSON,2
6,826,SPEED SUIT,BETTE_NICHOLSON,16
6,892,TITANIC BOONDOCK,BETTE_NICHOLSON,2
6,902,TRADING PINOCCHIO,BETTE_NICHOLSON,15
6,994,WYOMING STORM,BETTE_NICHOLSON,13
7,25,ANGELS LIFE,GRACE_MOSTEL,13
7,27,ANONYMOUS HUMAN,GRACE_MOSTEL,15
7,35,ARACHNOPHOBIA ROLLERCOASTER,GRACE_MOSTEL,11
7,67,BERETS AGENT,GRACE_MOSTEL,1
7,96,BREAKING HOME,GRACE_MOSTEL,13
7,170,COMMAND DARLING,GRACE_MOSTEL,9
7,173,CONFESSIONS MAGUIRE,GRACE_MOSTEL,7
7,217,DAZED PUNK,GRACE_MOSTEL,10
7,218,DECEIVER BETRAYED,GRACE_MOSTEL,7
7,225,DESTINATION JERK,GRACE_MOSTEL,7
7,292,EXCITEMENT EVE,GRACE_MOSTEL,1
7,351,GASLIGHT CRUSADE,GRACE_MOSTEL,11
7,414,HELLFIGHTERS SIERRA,GRACE_MOSTEL,9
7,463,INSTINCT AIRPORT,GRACE_MOSTEL,15
7,554,MALKOVICH PET,GRACE_MOSTEL,4
7,618,NECKLACE OUTBREAK,GRACE_MOSTEL,7
7,633,OCTOBER SUBMARINE,GRACE_MOSTEL,4
7,637,OPEN AFRICAN,GRACE_MOSTEL,14
7,691,POSEIDON FOREVER,GRACE_MOSTEL,15
7,758,SAINTS BRIDE,GRACE_MOSTEL,7
7,766,SAVANNAH TOWN,GRACE_MOSTEL,7
7,770,SCISSORHANDS SLUMS,GRACE_MOSTEL,9
7,805,SLEEPLESS MONSOON,GRACE_MOSTEL,2
7,806,SLEEPY JAPANESE,GRACE_MOSTEL,13
7,846,STING PERSONAL,GRACE_MOSTEL,13
7,900,TOWN ARK,GRACE_MOSTEL,9
7,901,TRACY CIDER,GRACE_MOSTEL,2
7,910,TREATMENT JEKYLL,GRACE_MOSTEL,7
7,957,WAR NOTTING,GRACE_MOSTEL,9
7,959,WARLOCK WEREWOLF,GRACE_MOSTEL,3
8,47,BABY HALL,MATTHEW_JOHANSSON,9
8,115,CAMPUS REMEMBER,MATTHEW_JOHANSSON,1
8,158,CLONES PINOCCHIO,MATTHEW_JOHANSSON,12
8,179,CONQUERER NUTS,MATTHEW_JOHANSSON,7
8,195,CROWDS TELEMARK,MATTHEW_JOHANSSON,14
8,205,DANCES NONE,MATTHEW_JOHANSSON,1
8,255,DRIVING POLISH,MATTHEW_JOHANSSON,12
8,263,DURHAM PANKY,MATTHEW_JOHANSSON,15
8,321,FLASH WARS,MATTHEW_JOHANSSON,13
8,396,HANGING DEEP,MATTHEW_JOHANSSON,7
8,458,INDIAN LOVE,MATTHEW_JOHANSSON,8
8,523,LIGHTS DEER,MATTHEW_JOHANSSON,4
8,532,LOSER HUSTLER,MATTHEW_JOHANSSON,15
8,554,MALKOVICH PET,MATTHEW_JOHANSSON,4
8,752,RUNNER MADIGAN,MATTHEW_JOHANSSON,12
8,769,SCHOOL JACKET,MATTHEW_JOHANSSON,9
8,771,SCORPION APOLLO,MATTHEW_JOHANSSON,7
8,859,SUGAR WONKA,MATTHEW_JOHANSSON,2
8,895,TOMORROW HUSTLER,MATTHEW_JOHANSSON,4
8,936,VANISHING ROCKY,MATTHEW_JOHANSSON,12
9,30,ANYTHING SAVANNAH,JOE_SWANK,11
9,74,BIRCH ANTITRUST,JOE_SWANK,12
9,147,CHOCOLAT HARRY,JOE_SWANK,8
9,148,CHOCOLATE DUCK,JOE_SWANK,9
9,191,CROOKED FROGMEN,JOE_SWANK,3
9,200,CURTAIN VIDEOTAPE,JOE_SWANK,10
9,204,DALMATIONS SWEDEN,JOE_SWANK,7
9,434,HORROR REIGN,JOE_SWANK,16
9,510,LAWLESS VISION,JOE_SWANK,2
9,514,LEBOWSKI SOLDIERS,JOE_SWANK,7
9,552,MAJESTIC FLOATS,JOE_SWANK,6
9,650,PACIFIC AMISTAD,JOE_SWANK,6
9,671,PERDITION FARGO,JOE_SWANK,15
9,697,PRIMARY GLASS,JOE_SWANK,1
9,722,REEF SALUTE,JOE_SWANK,11
9,752,RUNNER MADIGAN,JOE_SWANK,12
9,811,SMILE EARRING,JOE_SWANK,16
9,815,SNATCHERS MONTEZUMA,JOE_SWANK,4
9,865,SUNRISE LEAGUE,JOE_SWANK,2
9,873,SWEETHEARTS SUSPECTS,JOE_SWANK,3
9,889,TIES HUNGER,JOE_SWANK,3
9,903,TRAFFIC HOBBIT,JOE_SWANK,16
9,926,UNTOUCHABLES SUNRISE,JOE_SWANK,6
9,964,WATERFRONT DELIVERANCE,JOE_SWANK,1
9,974,WILD APOLLO,JOE_SWANK,13
10,1,ACADEMY DINOSAUR,CHRISTIAN_GABLE,6
10,9,ALABAMA DEVIL,CHRISTIAN_GABLE,11
10,191,CROOKED FROGMEN,CHRISTIAN_GABLE,3
10,236,DIVINE RESURRECTION,CHRISTIAN_GABLE,10
10,251,DRAGONFLY STRANGERS,CHRISTIAN_GABLE,13
10,366,GOLDFINGER SENSIBILITY,CHRISTIAN_GABLE,7
10,477,JAWBREAKER BROOKLYN,CHRISTIAN_GABLE,12
10,480,JEEPERS WEDDING,CHRISTIAN_GABLE,4
10,522,LIFE TWISTED,CHRISTIAN_GABLE,5
10,530,LORD ARIZONA,CHRISTIAN_GABLE,1
10,587,MOD SECRETARY,CHRISTIAN_GABLE,6
10,694,PREJUDICE OLEANDER,CHRISTIAN_GABLE,4
10,703,PUNK DIVORCE,CHRISTIAN_GABLE,2
10,716,REAP UNFAITHFUL,CHRISTIAN_GABLE,11
10,782,SHAKESPEARE SADDLE,CHRISTIAN_GABLE,15
10,914,TROUBLE DATE,CHRISTIAN_GABLE,16
10,929,USUAL UNTOUCHABLES,CHRISTIAN_GABLE,9
10,930,VACATION BOONDOCK,CHRISTIAN_GABLE,14
10,964,WATERFRONT DELIVERANCE,CHRISTIAN_GABLE,1
10,966,WEDDING APOLLO,CHRISTIAN_GABLE,6
10,980,WIZARD COLDBLOODED,CHRISTIAN_GABLE,12
10,983,WON DARES,CHRISTIAN_GABLE,12
11,118,CANYON STOCK,ZERO_CAGE,2
11,205,DANCES NONE,ZERO_CAGE,1
11,281,ENCINO ELF,ZERO_CAGE,10
11,283,ENDING CROWDS,ZERO_CAGE,13
11,348,GANDHI KWAI,ZERO_CAGE,8
11,364,GODFATHER DIARY,ZERO_CAGE,13
11,395,HANDICAP BOONDOCK,ZERO_CAGE,1
11,429,HONEY TIES,ZERO_CAGE,15
11,433,HORN WORKING,ZERO_CAGE,2
11,453,IMAGE PRINCESS,ZERO_CAGE,15
11,485,JERSEY SASSY,ZERO_CAGE,3
11,532,LOSER HUSTLER,ZERO_CAGE,15
11,567,MEET CHOCOLATE,ZERO_CAGE,9
11,587,MOD SECRETARY,ZERO_CAGE,6
11,597,MOONWALKER FOOL,ZERO_CAGE,10
11,636,OLEANDER CLUE,ZERO_CAGE,12
11,709,RACER EGG,ZERO_CAGE,7
11,850,STORY SIDE,ZERO_CAGE,1
11,854,STRANGERS GRAFFITI,ZERO_CAGE,11
11,888,THIN SAGEBRUSH,ZERO_CAGE,6
11,896,TOOTSIE PILOT,ZERO_CAGE,3
11,928,UPTOWN YOUNG,ZERO_CAGE,3
11,938,VELVET TERMINATOR,ZERO_CAGE,5
11,969,WEST LION,ZERO_CAGE,7
11,988,WORKER TARZAN,ZERO_CAGE,16
12,16,ALLEY EVOLUTION,KARL_BERRY,9
12,17,ALONE TRIP,KARL_BERRY,12
12,34,ARABIA DOGMA,KARL_BERRY,11
12,37,ARIZONA BANG,KARL_BERRY,4
12,91,BOUND CHEAPER,KARL_BERRY,4
12,92,BOWFINGER GABLES,KARL_BERRY,11
12,107,BUNCH MINDS,KARL_BERRY,7
12,155,CLEOPATRA DEVIL,KARL_BERRY,13
12,177,CONNECTICUT TRAMP,KARL_BERRY,14
12,208,DARES PLUTO,KARL_BERRY,2
12,213,DATE SPEED,KARL_BERRY,8
12,216,DAY UNFAITHFUL,KARL_BERRY,13
12,243,DOORS PRESIDENT,KARL_BERRY,2
12,344,FURY MURDER,KARL_BERRY,3
12,400,HARDLY ROBBERS,KARL_BERRY,6
12,416,HIGHBALL POTTER,KARL_BERRY,9
12,420,HOLES BRANNIGAN,KARL_BERRY,15
12,457,INDEPENDENCE HOTEL,KARL_BERRY,6
12,513,LEATHERNECKS DWARFS,KARL_BERRY,16
12,540,LUCKY FLYING,KARL_BERRY,12
12,593,MONTEREY LABYRINTH,KARL_BERRY,11
12,631,NOVOCAINE FLIGHT,KARL_BERRY,15
12,635,OKLAHOMA JUMANJI,KARL_BERRY,13
12,672,PERFECT GROOVE,KARL_BERRY,5
12,716,REAP UNFAITHFUL,KARL_BERRY,11
12,728,REUNION WITCHES,KARL_BERRY,7
12,812,SMOKING BARBARELLA,KARL_BERRY,6
12,838,STAGECOACH ARMAGEDDON,KARL_BERRY,1
12,871,SWEDEN SHINING,KARL_BERRY,5
12,880,TELEMARK HEARTBREAKERS,KARL_BERRY,2
12,945,VIRGINIAN PLUTO,KARL_BERRY,6
13,17,ALONE TRIP,UMA_WOOD,12
13,29,ANTITRUST TOMATOES,UMA_WOOD,1
13,45,ATTRACTION NEWTON,UMA_WOOD,13
13,87,BOONDOCK BALLROOM,UMA_WOOD,16
13,110,CABIN FLASH,UMA_WOOD,3
13,144,CHINATOWN GLADIATOR,UMA_WOOD,13
13,154,CLASH FREDDY,UMA_WOOD,2
13,162,CLUELESS BUCKET,UMA_WOOD,1
13,203,DAISY MENAGERIE,UMA_WOOD,14
13,254,DRIVER ANNIE,UMA_WOOD,15
13,337,FRIDA SLIPPER,UMA_WOOD,9
13,346,GALAXY SWEETHEARTS,UMA_WOOD,4
13,381,GRINCH MASSAGE,UMA_WOOD,10
13,385,GROUNDHOG UNCUT,UMA_WOOD,5
13,427,HOMEWARD CIDER,UMA_WOOD,6
13,456,INCH JET,UMA_WOOD,2
13,513,LEATHERNECKS DWARFS,UMA_WOOD,16
13,515,LEGALLY SECRETARY,UMA_WOOD,3
13,522,LIFE TWISTED,UMA_WOOD,5
13,524,LION UNCUT,UMA_WOOD,5
13,528,LOLITA WORLD,UMA_WOOD,8
13,571,METAL ARMAGEDDON,UMA_WOOD,6
13,588,MODEL FISH,UMA_WOOD,3
13,597,MOONWALKER FOOL,UMA_WOOD,10
13,600,MOTIONS DETAILS,UMA_WOOD,11
13,718,REBEL AIRPORT,UMA_WOOD,12
13,729,RIDER CADDYSHACK,UMA_WOOD,15
13,816,SNOWMAN ROLLERCOASTER,UMA_WOOD,2
13,817,SOLDIERS EVOLUTION,UMA_WOOD,14
13,832,SPLASH GUMP,UMA_WOOD,8
13,833,SPLENDOR PATTON,UMA_WOOD,3
13,843,STEEL SANTA,UMA_WOOD,4
13,897,TORQUE BOUND,UMA_WOOD,7
13,966,WEDDING APOLLO,UMA_WOOD,6
13,998,ZHIVAGO CORE,UMA_WOOD,11
14,154,CLASH FREDDY,VIVIEN_BERGEN,2
14,187,CRANES RESERVOIR,VIVIEN_BERGEN,15
14,232,DIRTY ACE,VIVIEN_BERGEN,10
14,241,DONNIE ALLEY,VIVIEN_BERGEN,2
14,253,DRIFTER COMMANDMENTS,VIVIEN_BERGEN,1
14,255,DRIVING POLISH,VIVIEN_BERGEN,12
14,258,DRUMS DYNAMITE,VIVIEN_BERGEN,11
14,284,ENEMY ODDS,VIVIEN_BERGEN,12
14,292,EXCITEMENT EVE,VIVIEN_BERGEN,1
14,370,GORGEOUS BINGO,VIVIEN_BERGEN,3
14,415,HIGH ENCINO,VIVIEN_BERGEN,11
14,417,HILLS NEIGHBORS,VIVIEN_BERGEN,1
14,418,HOBBIT ALIEN,VIVIEN_BERGEN,7
14,454,IMPACT ALADDIN,VIVIEN_BERGEN,12
14,472,ITALIAN AFRICAN,VIVIEN_BERGEN,16
14,475,JAPANESE RUN,VIVIEN_BERGEN,11
14,495,KENTUCKIAN GIANT,VIVIEN_BERGEN,11
14,536,LOVELY JINGLE,VIVIEN_BERGEN,4
14,537,LOVER TRUMAN,VIVIEN_BERGEN,4
14,612,MUSSOLINI SPOILERS,VIVIEN_BERGEN,15
14,688,POLISH BROOKLYN,VIVIEN_BERGEN,3
14,759,SALUTE APOLLO,VIVIEN_BERGEN,13
14,764,SATURDAY LAMBS,VIVIEN_BERGEN,15
14,847,STOCK GLASS,VIVIEN_BERGEN,13
14,856,STREETCAR INTENTIONS,VIVIEN_BERGEN,11
14,890,TIGHTS DAWN,VIVIEN_BERGEN,15
14,908,TRAP GUYS,VIVIEN_BERGEN,9
14,919,TYCOON GATHERING,VIVIEN_BERGEN,10
14,948,VOICE PEACH,VIVIEN_BERGEN,13
14,970,WESTWARD SEABISCUIT,VIVIEN_BERGEN,4
15,31,APACHE DIVINE,CUBA_OLIVIER,8
15,89,BORROWERS BEDAZZLED,CUBA_OLIVIER,2
15,91,BOUND CHEAPER,CUBA_OLIVIER,4
15,108,BUTCH PANTHER,CUBA_OLIVIER,13
15,125,CASSIDY WYOMING,CUBA_OLIVIER,16
15,236,DIVINE RESURRECTION,CUBA_OLIVIER,10
15,275,EGYPT TENENBAUMS,CUBA_OLIVIER,11
15,280,EMPIRE MALKOVICH,CUBA_OLIVIER,3
15,326,FLYING HOOK,CUBA_OLIVIER,2
15,342,FUGITIVE MAGUIRE,CUBA_OLIVIER,16
15,414,HELLFIGHTERS SIERRA,CUBA_OLIVIER,9
15,445,HYDE DOCTOR,CUBA_OLIVIER,4
15,500,KISS GLORY,CUBA_OLIVIER,9
15,502,KNOCK WARLOCK,CUBA_OLIVIER,5
15,541,LUKE MUMMY,CUBA_OLIVIER,2
15,553,MAKER GABLES,CUBA_OLIVIER,3
15,594,MONTEZUMA COMMAND,CUBA_OLIVIER,1
15,626,NOON PAPI,CUBA_OLIVIER,3
15,635,OKLAHOMA JUMANJI,CUBA_OLIVIER,13
15,745,ROSES TREASURE,CUBA_OLIVIER,15
15,783,SHANE DARKNESS,CUBA_OLIVIER,16
15,795,SIEGE MADRE,CUBA_OLIVIER,8
15,817,SOLDIERS EVOLUTION,CUBA_OLIVIER,14
15,886,THEORY MERMAID,CUBA_OLIVIER,2
15,924,UNFORGIVEN ZOOLANDER,CUBA_OLIVIER,14
15,949,VOLCANO TEXAS,CUBA_OLIVIER,10
15,968,WEREWOLF LOLA,CUBA_OLIVIER,1
15,985,WONDERLAND CHRISTMAS,CUBA_OLIVIER,14
16,80,BLANKET BEVERLY,FRED_COSTNER,8
16,87,BOONDOCK BALLROOM,FRED_COSTNER,16
16,101,BROTHERHOOD BLANKET,FRED_COSTNER,6
16,121,CAROL TEXAS,FRED_COSTNER,2
16,155,CLEOPATRA DEVIL,FRED_COSTNER,13
16,177,CONNECTICUT TRAMP,FRED_COSTNER,14
16,218,DECEIVER BETRAYED,FRED_COSTNER,7
16,221,DELIVERANCE MULHOLLAND,FRED_COSTNER,6
16,267,EAGLES PANKY,FRED_COSTNER,13
16,269,EARRING INSTINCT,FRED_COSTNER,8
16,271,EASY GLADIATOR,FRED_COSTNER,1
16,280,EMPIRE MALKOVICH,FRED_COSTNER,3
16,287,ENTRAPMENT SATISFACTION,FRED_COSTNER,1
16,345,GABLES METROPOLIS,FRED_COSTNER,8
16,438,HUMAN GRAFFITI,FRED_COSTNER,10
16,453,IMAGE PRINCESS,FRED_COSTNER,15
16,455,IMPOSSIBLE PREJUDICE,FRED_COSTNER,9
16,456,INCH JET,FRED_COSTNER,2
16,503,KRAMER CHOCOLATE,FRED_COSTNER,15
16,548,MAGNIFICENT CHITTY,FRED_COSTNER,4
16,582,MIRACLE VIRTUAL,FRED_COSTNER,2
16,583,MISSION ZOOLANDER,FRED_COSTNER,2
16,717,REAR TRADING,FRED_COSTNER,1
16,758,SAINTS BRIDE,FRED_COSTNER,7
16,779,SENSE GREEK,FRED_COSTNER,15
16,886,THEORY MERMAID,FRED_COSTNER,2
16,967,WEEKEND PERSONAL,FRED_COSTNER,14
17,96,BREAKING HOME,HELEN_VOIGHT,13
17,119,CAPER MOTIONS,HELEN_VOIGHT,5
17,124,CASPER DRAGONFLY,HELEN_VOIGHT,3
17,127,CAT CONEHEADS,HELEN_VOIGHT,5
17,154,CLASH FREDDY,HELEN_VOIGHT,2
17,199,CUPBOARD SINNERS,HELEN_VOIGHT,6
17,201,CYCLONE FAMILY,HELEN_VOIGHT,9
17,236,DIVINE RESURRECTION,HELEN_VOIGHT,10
17,280,EMPIRE MALKOVICH,HELEN_VOIGHT,3
17,310,FEVER EMPIRE,HELEN_VOIGHT,10
17,313,FIDELITY DEVIL,HELEN_VOIGHT,11
17,378,GREATEST NORTH,HELEN_VOIGHT,12
17,457,INDEPENDENCE HOTEL,HELEN_VOIGHT,6
17,469,IRON MOON,HELEN_VOIGHT,4
17,478,JAWS HARRY,HELEN_VOIGHT,5
17,500,KISS GLORY,HELEN_VOIGHT,9
17,515,LEGALLY SECRETARY,HELEN_VOIGHT,3
17,521,LIES TREATMENT,HELEN_VOIGHT,7
17,573,MICROCOSMOS PARADISE,HELEN_VOIGHT,3
17,603,MOVIE SHAKESPEARE,HELEN_VOIGHT,8
17,606,MUMMY CREATURES,HELEN_VOIGHT,15
17,734,ROAD ROXANNE,HELEN_VOIGHT,6
17,770,SCISSORHANDS SLUMS,HELEN_VOIGHT,9
17,794,SIDE ARK,HELEN_VOIGHT,1
17,800,SINNERS ATLANTIS,HELEN_VOIGHT,11
17,853,STRANGER STRANGERS,HELEN_VOIGHT,3
17,873,SWEETHEARTS SUSPECTS,HELEN_VOIGHT,3
17,874,TADPOLE PARK,HELEN_VOIGHT,4
17,880,TELEMARK HEARTBREAKERS,HELEN_VOIGHT,2
17,948,VOICE PEACH,HELEN_VOIGHT,13
17,957,WAR NOTTING,HELEN_VOIGHT,9
17,959,WARLOCK WEREWOLF,HELEN_VOIGHT,3
18,44,ATTACKS HATE,DAN_TORN,14
18,84,BOILED DARES,DAN_TORN,16
18,144,CHINATOWN GLADIATOR,DAN_TORN,13
18,172,CONEHEADS SMOOCHY,DAN_TORN,7
18,268,EARLY HOME,DAN_TORN,2
18,279,ELIZABETH SHANE,DAN_TORN,15
18,280,EMPIRE MALKOVICH,DAN_TORN,3
18,321,FLASH WARS,DAN_TORN,13
18,386,GUMP DATE,DAN_TORN,16
18,460,INNOCENT USUAL,DAN_TORN,9
18,462,INSIDER ARIZONA,DAN_TORN,12
18,484,JERK PAYCHECK,DAN_TORN,4
18,536,LOVELY JINGLE,DAN_TORN,4
18,561,MASK PEACH,DAN_TORN,13
18,612,MUSSOLINI SPOILERS,DAN_TORN,15
18,717,REAR TRADING,DAN_TORN,1
18,808,SLING LUKE,DAN_TORN,4
18,842,STATE WASTELAND,DAN_TORN,10
18,863,SUN CONFESSIONS,DAN_TORN,14
18,883,TEQUILA PAST,DAN_TORN,3
18,917,TUXEDO MILE,DAN_TORN,15
18,944,VIRGIN DAISY,DAN_TORN,7
19,2,ACE GOLDFINGER,BOB_FAWCETT,11
19,3,ADAPTATION HOLES,BOB_FAWCETT,6
19,144,CHINATOWN GLADIATOR,BOB_FAWCETT,13
19,152,CIRCUS YOUTH,BOB_FAWCETT,3
19,182,CONTROL ANTHEM,BOB_FAWCETT,5
19,208,DARES PLUTO,BOB_FAWCETT,2
19,212,DARN FORRESTER,BOB_FAWCETT,1
